  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 577528 y: 4.40326e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 577731 y: 4.39359e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 577926 y: 4.39521e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 579049 y: 4.4019e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 579098 y: 4.40648e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 579103 y: 4.4049e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 579108 y: 4.40327e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 580695 y: 4.40327e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 580717 y: 4.39686e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 580740 y: 4.39526e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 581393 y: 4.40459e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 581677 y: 4.40416e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 582276 y: 4.40651e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 582317 y: 4.40328e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 582406 y: 4.39528e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 582409 y: 4.39537e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 582584 y: 4.38722e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586708 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586028 y: 4.39568e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.395e+06 z:    0 weight: 0.106323 
  0 x: 586028 y: 4.39448e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.3962e+06 z:    0 weight: 0.0302507 
  0 x: 585507 y: 4.39568e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.395e+06 z:    0 weight: 0.056713 
  0 x: 585507 y: 4.39448e+06 z:    0 weight: 0.0302507 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 1 n_max 1 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
  0 x: 582622 y: 4.38565e+06 z:    0 weight:    1 
block discretization (dist is weight):

data id: -1
sel_radius 1.79769e+308 sel_max 2147483647 sel_min 0
n_list 16 n_max 16 n_sel -1
current list:

idx x:(null);y:(null);z:(null);v:(null);
985006126 x: 587229 y: 4.3962e+06 z:    0 weight: 0.0302507 
985020470 x: 587229 y: 4.39568e+06 z:    0 weight: 0.056713 
218914264 x: 587229 y: 4.395e+06 z:    0 weight: 0.056713 
218914072 x: 587229 y: 4.39448e+06 z:    0 weight: 0.0302507 
218914624 x: 586708 y: 4.3962e+06 z:    0 weight: 0.056713 
  0 x: 586708 y: 4.39568e+06 z:    0 weight: 0.106323 
